ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.answers,dns.count.auth_rr,dns.qry.type,target
353.0,333.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
805.0,785.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
797.0,777.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
599.0,579.0,0.0,1.0,1.0,0.0,1.0,13.0,255.0,1.0
1500.0,4026.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
485.0,465.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
790.0,770.0,1.0,0.0,0.0,0.0,0.0,4.0,43.0,0.0
829.0,809.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
827.0,807.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
343.0,323.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
111.0,91.0,0.0,1.0,1.0,0.0,1.0,0.0,255.0,1.0
1500.0,3283.0,0.0,1.0,1.0,0.0,200.0,0.0,255.0,1.0
349.0,329.0,0.0,1.0,1.0,0.0,2.0,5.0,255.0,1.0
807.0,787.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
124.0,104.0,1.0,0.0,0.0,1.0,0.0,1.0,28.0,0.0
392.0,372.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,0.0
533.0,513.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
825.0,805.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3915.0,0.0,1.0,1.0,0.0,9.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
564.0,544.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
448.0,428.0,0.0,0.0,0.0,1.0,0.0,7.0,12.0,0.0
371.0,351.0,0.0,0.0,0.0,1.0,0.0,5.0,12.0,0.0
559.0,539.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
505.0,485.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
811.0,791.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
815.0,795.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
1500.0,3319.0,0.0,1.0,1.0,0.0,201.0,2.0,255.0,1.0
798.0,778.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
805.0,785.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
346.0,326.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
559.0,539.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
539.0,519.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3144.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
1500.0,3319.0,0.0,1.0,1.0,0.0,201.0,2.0,255.0,1.0
599.0,579.0,0.0,1.0,1.0,0.0,1.0,13.0,255.0,1.0
835.0,815.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,4014.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
393.0,373.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,0.0
345.0,325.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
849.0,829.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1132.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
808.0,788.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
349.0,329.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
539.0,519.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
804.0,784.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
811.0,791.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
535.0,515.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
255.0,235.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0
103.0,83.0,0.0,1.0,0.0,0.0,0.0,2.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
827.0,807.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,4044.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
809.0,789.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
599.0,579.0,0.0,1.0,1.0,0.0,1.0,13.0,255.0,1.0
854.0,834.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
811.0,791.0,1.0,0.0,0.0,0.0,0.0,4.0,43.0,0.0
1500.0,4043.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
577.0,557.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
399.0,379.0,0.0,0.0,0.0,1.0,0.0,5.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,4014.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
539.0,519.0,1.0,0.0,0.0,0.0,0.0,4.0,43.0,0.0
388.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3283.0,0.0,1.0,1.0,0.0,200.0,0.0,255.0,1.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
830.0,810.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
555.0,535.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
794.0,774.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
352.0,332.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
479.0,459.0,0.0,1.0,1.0,0.0,1.0,13.0,255.0,1.0
369.0,349.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
64.0,44.0,0.0,1.0,0.0,0.0,0.0,0.0,255.0,1.0
556.0,536.0,1.0,0.0,0.0,0.0,0.0,4.0,43.0,0.0
563.0,543.0,1.0,0.0,0.0,0.0,0.0,4.0,43.0,0.0
535.0,515.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
806.0,786.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3504.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
578.0,558.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
487.0,467.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1183.0,1163.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
367.0,347.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
795.0,775.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
100.0,80.0,0.0,1.0,1.0,0.0,1.0,0.0,255.0,1.0
1492.0,4014.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
826.0,806.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
557.0,537.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3283.0,0.0,1.0,1.0,0.0,200.0,0.0,255.0,1.0
793.0,773.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
798.0,778.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3351.0,0.0,1.0,1.0,0.0,201.0,2.0,255.0,1.0
387.0,367.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,0.0
556.0,536.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3463.0,0.0,1.0,1.0,0.0,13.0,0.0,255.0,1.0
1500.0,3969.0,0.0,1.0,1.0,0.0,10.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
812.0,792.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3504.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
1500.0,3283.0,0.0,1.0,1.0,0.0,200.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
64.0,44.0,0.0,1.0,1.0,0.0,0.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
556.0,536.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
175.0,155.0,0.0,1.0,1.0,0.0,3.0,0.0,255.0,1.0
489.0,469.0,0.0,0.0,0.0,1.0,0.0,8.0,12.0,0.0
535.0,515.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
111.0,91.0,0.0,1.0,1.0,0.0,1.0,0.0,255.0,1.0
807.0,787.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
824.0,804.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
64.0,44.0,0.0,1.0,0.0,0.0,0.0,0.0,255.0,1.0
1500.0,4014.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
374.0,354.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
556.0,536.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
356.0,336.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
802.0,782.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3969.0,0.0,1.0,1.0,0.0,10.0,0.0,255.0,1.0
135.0,115.0,0.0,1.0,1.0,0.0,2.0,0.0,255.0,1.0
556.0,536.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
346.0,326.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
350.0,330.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
372.0,352.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
336.0,316.0,1.0,0.0,0.0,1.0,3.0,0.0,43.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
372.0,352.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,4014.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
1500.0,3461.0,0.0,1.0,1.0,0.0,13.0,0.0,255.0,1.0
809.0,789.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3312.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
556.0,536.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
845.0,825.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
558.0,538.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
558.0,538.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
805.0,785.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
809.0,789.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
830.0,810.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
795.0,775.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
64.0,44.0,0.0,1.0,0.0,0.0,0.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
535.0,515.0,1.0,0.0,0.0,0.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
563.0,543.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
111.0,91.0,0.0,1.0,1.0,0.0,1.0,0.0,255.0,1.0
358.0,338.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
824.0,804.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
797.0,777.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
791.0,771.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
812.0,792.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
822.0,802.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
64.0,44.0,0.0,1.0,0.0,0.0,0.0,0.0,255.0,1.0
830.0,810.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1492.0,3319.0,0.0,1.0,1.0,0.0,201.0,2.0,255.0,1.0
816.0,796.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3307.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
853.0,833.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,4044.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
850.0,830.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
349.0,329.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
349.0,329.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
528.0,508.0,0.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
350.0,330.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3461.0,0.0,1.0,1.0,0.0,13.0,0.0,255.0,1.0
1500.0,2436.0,0.0,1.0,1.0,0.0,12.0,0.0,255.0,1.0
354.0,334.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0
829.0,809.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
794.0,774.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
826.0,806.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1396.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3308.0,0.0,1.0,1.0,0.0,201.0,2.0,255.0,1.0
846.0,826.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
581.0,561.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1492.0,4044.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
533.0,513.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
406.0,386.0,0.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
793.0,773.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
796.0,776.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3915.0,0.0,1.0,1.0,0.0,9.0,0.0,255.0,1.0
530.0,510.0,0.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
437.0,417.0,0.0,1.0,1.0,0.0,2.0,5.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
825.0,805.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
779.0,759.0,1.0,0.0,0.0,0.0,0.0,6.0,12.0,0.0
797.0,777.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
815.0,795.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
581.0,561.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
558.0,538.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
579.0,559.0,1.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
848.0,828.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
411.0,391.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,0.0
1500.0,3976.0,0.0,1.0,1.0,0.0,12.0,0.0,255.0,1.0
535.0,515.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
368.0,348.0,0.0,0.0,0.0,1.0,0.0,5.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
559.0,539.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
818.0,798.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
446.0,426.0,0.0,0.0,0.0,1.0,0.0,7.0,12.0,0.0
608.0,588.0,1.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
818.0,798.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
853.0,833.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
824.0,804.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
560.0,540.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1492.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
545.0,525.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
806.0,786.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
804.0,784.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
64.0,44.0,0.0,1.0,1.0,0.0,0.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
586.0,566.0,1.0,0.0,0.0,0.0,0.0,4.0,43.0,0.0
849.0,829.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
852.0,832.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
825.0,805.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
354.0,334.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
355.0,335.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
796.0,776.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
335.0,315.0,0.0,1.0,1.0,0.0,1.0,13.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
797.0,777.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
448.0,428.0,0.0,0.0,0.0,1.0,0.0,7.0,12.0,0.0
803.0,783.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
124.0,104.0,0.0,1.0,1.0,0.0,2.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
825.0,805.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
798.0,778.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
496.0,476.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
175.0,155.0,0.0,1.0,1.0,0.0,3.0,0.0,255.0,1.0
815.0,795.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
798.0,778.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1460.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
824.0,804.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
797.0,777.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3364.0,0.0,1.0,1.0,0.0,8.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
816.0,796.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
374.0,354.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
554.0,534.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
806.0,786.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
824.0,804.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
558.0,538.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3291.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
366.0,346.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
349.0,329.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
851.0,831.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,2436.0,0.0,1.0,1.0,0.0,12.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
533.0,513.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
809.0,789.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3915.0,0.0,1.0,1.0,0.0,9.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
784.0,764.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
855.0,835.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
552.0,532.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
809.0,789.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
803.0,783.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
533.0,513.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
554.0,534.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
372.0,352.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
809.0,789.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
371.0,351.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
581.0,561.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
561.0,541.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
