ip.len,udp.length,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.answers,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,target
557.0,537.0,0.0,0.0,1.0,0.0,4.0,1.0,40520490.0,0.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,30974992.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
380.0,360.0,0.0,0.0,1.0,0.0,4.0,1.0,65666480.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
657.0,637.0,0.0,0.0,1.0,0.0,8.0,1.0,31946292.0,0.0
577.0,557.0,0.0,0.0,1.0,0.0,4.0,1.0,80512870.0,0.0
399.0,379.0,0.0,0.0,1.0,0.0,5.0,1.0,19987472.0,0.0
365.0,345.0,0.0,0.0,1.0,0.0,4.0,1.0,34060370.0,0.0
575.0,555.0,0.0,0.0,1.0,0.0,4.0,1.0,77521510.0,0.0
186.0,166.0,0.0,0.0,1.0,0.0,3.0,4.0,4923689.0,0.0
350.0,330.0,0.0,0.0,1.0,0.0,4.0,1.0,97952824.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
353.0,333.0,0.0,0.0,1.0,0.0,4.0,1.0,78839260.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
240.0,220.0,0.0,0.0,1.0,0.0,4.0,5.0,84098330.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,2372142.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
139.0,119.0,0.0,0.0,1.0,0.0,2.0,1.0,57621630.0,0.0
1055.0,1035.0,0.0,0.0,1.0,0.0,8.0,1.0,93106780.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
180.0,160.0,0.0,0.0,1.0,0.0,3.0,2.0,60521616.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
360.0,340.0,0.0,0.0,1.0,0.0,4.0,1.0,27249016.0,0.0
401.0,381.0,0.0,0.0,1.0,0.0,6.0,1.0,10552068.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
355.0,335.0,0.0,0.0,0.0,0.0,4.0,1.0,94336770.0,0.0
231.0,211.0,0.0,0.0,1.0,0.0,2.0,5.0,233602.0,0.0
146.0,126.0,0.0,0.0,1.0,0.0,2.0,1.0,21835500.0,0.0
702.0,682.0,0.0,0.0,1.0,0.0,7.0,9.0,96934710.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
618.0,598.0,0.0,0.0,1.0,0.0,5.0,2.0,31986680.0,0.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,11415893.0,0.0
362.0,342.0,0.0,0.0,1.0,0.0,4.0,1.0,18210806.0,0.0
141.0,121.0,0.0,0.0,1.0,0.0,3.0,1.0,62290896.0,0.0
157.0,137.0,0.0,0.0,1.0,0.0,2.0,3.0,45550360.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
140.0,120.0,0.0,0.0,1.0,0.0,2.0,3.0,35338004.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
456.0,436.0,0.0,0.0,1.0,0.0,4.0,3.0,41259060.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
621.0,601.0,0.0,0.0,1.0,0.0,7.0,1.0,88257590.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
348.0,328.0,0.0,0.0,1.0,0.0,4.0,1.0,93433064.0,0.0
487.0,467.0,0.0,0.0,1.0,0.0,3.0,1.0,16619856.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
815.0,795.0,0.0,0.0,0.0,0.0,6.0,1.0,54641444.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
807.0,787.0,0.0,0.0,1.0,0.0,6.0,1.0,95445450.0,0.0
757.0,737.0,0.0,0.0,1.0,0.0,9.0,6.0,72767270.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,0.0,0.0,0.0,0.0,1.0,88760520.0,1.0
362.0,342.0,0.0,0.0,1.0,0.0,4.0,1.0,33188240.0,0.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,30974992.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
352.0,332.0,0.0,0.0,1.0,0.0,4.0,1.0,68852140.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
627.0,607.0,0.0,0.0,1.0,0.0,6.0,1.0,81280180.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
372.0,352.0,0.0,0.0,1.0,0.0,4.0,1.0,79605090.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
522.0,502.0,0.0,0.0,1.0,0.0,7.0,1.0,34647330.0,0.0
755.0,735.0,0.0,0.0,1.0,0.0,9.0,6.0,99913816.0,0.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
665.0,645.0,0.0,0.0,1.0,0.0,6.0,3.0,25838200.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
770.0,750.0,0.0,0.0,1.0,0.0,6.0,1.0,715003.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
157.0,137.0,0.0,0.0,1.0,0.0,2.0,3.0,27212452.0,0.0
379.0,359.0,0.0,0.0,1.0,0.0,4.0,1.0,63269976.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
391.0,371.0,0.0,0.0,1.0,0.0,5.0,1.0,61523064.0,0.0
720.0,700.0,0.0,0.0,1.0,0.0,8.0,1.0,65321444.0,0.0
347.0,327.0,0.0,0.0,0.0,0.0,4.0,1.0,14715202.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
403.0,383.0,0.0,0.0,1.0,0.0,5.0,1.0,97895140.0,0.0
632.0,612.0,0.0,0.0,1.0,0.0,7.0,1.0,29395584.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
431.0,411.0,0.0,0.0,1.0,0.0,8.0,1.0,77198240.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
705.0,685.0,0.0,0.0,1.0,0.0,8.0,2.0,95535910.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
504.0,484.0,1.0,0.0,0.0,0.0,13.0,2.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
291.0,271.0,0.0,0.0,1.0,2.0,0.0,1.0,41290604.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
119.0,99.0,0.0,0.0,1.0,0.0,2.0,1.0,13331950.0,0.0
377.0,357.0,0.0,0.0,1.0,0.0,4.0,1.0,18230720.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
342.0,322.0,0.0,0.0,1.0,0.0,4.0,1.0,95047670.0,0.0
122.0,102.0,0.0,0.0,1.0,0.0,2.0,1.0,76383550.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
624.0,604.0,0.0,0.0,1.0,0.0,6.0,1.0,36553356.0,0.0
696.0,676.0,0.0,0.0,1.0,0.0,7.0,9.0,75233480.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
505.0,485.0,0.0,0.0,1.0,0.0,7.0,1.0,33005244.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
644.0,624.0,0.0,0.0,1.0,0.0,8.0,1.0,81524130.0,0.0
120.0,100.0,1.0,0.0,0.0,0.0,1.0,2.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,65793516.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
689.0,669.0,0.0,0.0,1.0,0.0,7.0,4.0,6594633.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
185.0,165.0,0.0,0.0,1.0,0.0,3.0,4.0,69693624.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
758.0,738.0,0.0,0.0,1.0,0.0,9.0,6.0,19311028.0,0.0
825.0,805.0,0.0,0.0,1.0,0.0,6.0,1.0,6716618.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
755.0,735.0,0.0,0.0,1.0,0.0,9.0,6.0,99913816.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
70.0,50.0,0.0,0.0,1.0,0.0,0.0,1.0,65473576.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
508.0,488.0,0.0,0.0,1.0,0.0,4.0,1.0,9141756.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
364.0,344.0,0.0,0.0,1.0,0.0,4.0,1.0,90970700.0,0.0
377.0,357.0,0.0,0.0,1.0,0.0,5.0,1.0,24196396.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
376.0,356.0,0.0,0.0,1.0,0.0,4.0,1.0,29644442.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
367.0,347.0,0.0,0.0,1.0,0.0,4.0,1.0,14910498.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
621.0,601.0,0.0,0.0,1.0,0.0,6.0,1.0,45121200.0,0.0
813.0,793.0,0.0,0.0,1.0,0.0,6.0,1.0,89557360.0,0.0
732.0,712.0,0.0,0.0,1.0,0.0,8.0,1.0,13961044.0,0.0
139.0,119.0,0.0,0.0,1.0,0.0,1.0,1.0,37144056.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
626.0,606.0,0.0,0.0,1.0,0.0,6.0,1.0,16993192.0,0.0
435.0,415.0,0.0,0.0,1.0,0.0,6.0,1.0,46427120.0,0.0
647.0,627.0,0.0,0.0,1.0,0.0,6.0,3.0,80823120.0,0.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
794.0,774.0,0.0,0.0,1.0,0.0,6.0,1.0,91066664.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
343.0,323.0,0.0,0.0,1.0,0.0,4.0,1.0,52949000.0,0.0
699.0,679.0,0.0,0.0,1.0,0.0,7.0,9.0,39705948.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,0.0,0.0,1.0,0.0,0.0,1.0,59885360.0,0.0
813.0,793.0,0.0,0.0,1.0,0.0,6.0,1.0,59568116.0,0.0
151.0,131.0,0.0,0.0,1.0,0.0,2.0,3.0,87174344.0,0.0
564.0,544.0,0.0,0.0,1.0,0.0,4.0,1.0,41162076.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
130.0,110.0,0.0,0.0,1.0,0.0,1.0,1.0,30866210.0,0.0
520.0,500.0,0.0,0.0,1.0,0.0,7.0,1.0,67169690.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
575.0,555.0,0.0,0.0,1.0,0.0,7.0,7.0,98012180.0,0.0
680.0,660.0,0.0,0.0,1.0,0.0,7.0,4.0,3750673.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
807.0,787.0,0.0,0.0,1.0,0.0,8.0,8.0,31833288.0,0.0
507.0,487.0,0.0,0.0,1.0,0.0,4.0,1.0,54464788.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
677.0,657.0,0.0,0.0,1.0,0.0,10.0,1.0,45513840.0,0.0
119.0,99.0,0.0,0.0,1.0,0.0,2.0,1.0,13331950.0,0.0
1183.0,1163.0,0.0,0.0,1.0,0.0,6.0,1.0,61476470.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
510.0,490.0,0.0,0.0,1.0,0.0,4.0,1.0,69209090.0,0.0
710.0,690.0,0.0,0.0,1.0,0.0,7.0,9.0,18643626.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
118.0,98.0,0.0,0.0,0.0,0.0,1.0,0.0,75341280.0,0.0
337.0,317.0,0.0,0.0,1.0,5.0,0.0,1.0,24486082.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
360.0,340.0,0.0,0.0,1.0,0.0,4.0,1.0,9253613.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
148.0,128.0,0.0,0.0,1.0,0.0,2.0,1.0,35927024.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
520.0,500.0,0.0,0.0,1.0,0.0,7.0,1.0,5260688.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
383.0,363.0,0.0,0.0,1.0,0.0,6.0,1.0,43703536.0,0.0
368.0,348.0,0.0,0.0,1.0,0.0,4.0,1.0,38683200.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
389.0,369.0,0.0,0.0,1.0,0.0,5.0,1.0,4702332.0,0.0
379.0,359.0,0.0,0.0,1.0,0.0,5.0,1.0,87905000.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
741.0,721.0,0.0,0.0,1.0,0.0,8.0,1.0,93519500.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
372.0,352.0,0.0,0.0,1.0,0.0,4.0,1.0,76717016.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
124.0,104.0,0.0,0.0,1.0,0.0,2.0,1.0,57656092.0,0.0
634.0,614.0,0.0,0.0,1.0,0.0,6.0,3.0,6281652.0,0.0
588.0,568.0,0.0,0.0,1.0,0.0,7.0,7.0,41186904.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
151.0,131.0,0.0,0.0,1.0,0.0,2.0,3.0,53506264.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
491.0,471.0,0.0,0.0,1.0,0.0,8.0,1.0,4253320.0,0.0
379.0,359.0,0.0,0.0,1.0,0.0,4.0,1.0,94552584.0,0.0
70.0,50.0,0.0,0.0,1.0,0.0,0.0,1.0,42639790.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
346.0,326.0,0.0,0.0,0.0,0.0,4.0,1.0,94243670.0,0.0
461.0,441.0,0.0,0.0,1.0,0.0,4.0,1.0,70976120.0,0.0
394.0,374.0,0.0,0.0,1.0,0.0,5.0,1.0,64045790.0,0.0
642.0,622.0,0.0,0.0,1.0,0.0,6.0,1.0,16422408.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
352.0,332.0,0.0,0.0,1.0,0.0,4.0,1.0,87446020.0,0.0
623.0,603.0,0.0,0.0,1.0,0.0,6.0,1.0,66163428.0,0.0
348.0,328.0,0.0,0.0,1.0,0.0,4.0,1.0,11622484.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
168.0,148.0,1.0,0.0,0.0,0.0,2.0,3.0,88760520.0,1.0
782.0,762.0,0.0,0.0,1.0,0.0,6.0,1.0,46283570.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
120.0,100.0,1.0,0.0,0.0,0.0,1.0,2.0,88760520.0,1.0
680.0,660.0,1.0,0.0,0.0,0.0,13.0,13.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
818.0,798.0,0.0,0.0,1.0,0.0,6.0,1.0,95578216.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
369.0,349.0,0.0,0.0,1.0,0.0,4.0,1.0,43458200.0,0.0
368.0,348.0,0.0,0.0,1.0,0.0,4.0,1.0,7575503.0,0.0
684.0,664.0,0.0,0.0,1.0,0.0,7.0,4.0,5793247.0,0.0
720.0,700.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
613.0,593.0,0.0,0.0,1.0,0.0,6.0,1.0,90878280.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
807.0,787.0,0.0,0.0,1.0,0.0,8.0,8.0,38663056.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
130.0,110.0,0.0,0.0,1.0,0.0,1.0,1.0,85507070.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
263.0,243.0,0.0,0.0,1.0,2.0,0.0,1.0,1274129.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
74.0,54.0,0.0,0.0,1.0,0.0,0.0,1.0,83119300.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
634.0,614.0,0.0,0.0,1.0,0.0,7.0,1.0,94889976.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
522.0,502.0,0.0,0.0,1.0,0.0,7.0,1.0,33044704.0,0.0
414.0,394.0,0.0,0.0,1.0,0.0,4.0,5.0,38805644.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
428.0,408.0,0.0,0.0,1.0,0.0,8.0,1.0,30878170.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
517.0,497.0,0.0,0.0,1.0,0.0,7.0,1.0,53543176.0,0.0
680.0,660.0,0.0,0.0,1.0,0.0,7.0,4.0,3750673.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
354.0,334.0,0.0,0.0,1.0,0.0,4.0,1.0,39505720.0,0.0
542.0,522.0,0.0,0.0,0.0,0.0,4.0,1.0,88781656.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
141.0,121.0,0.0,0.0,1.0,0.0,1.0,1.0,21150704.0,0.0
278.0,258.0,0.0,0.0,1.0,2.0,0.0,1.0,4249855.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
88.0,68.0,0.0,0.0,1.0,1.0,0.0,1.0,31250260.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
376.0,356.0,0.0,0.0,1.0,0.0,5.0,1.0,81708740.0,0.0
480.0,460.0,1.0,0.0,0.0,0.0,7.0,8.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
337.0,317.0,0.0,0.0,1.0,5.0,0.0,1.0,61257920.0,0.0
392.0,372.0,0.0,0.0,1.0,0.0,5.0,1.0,4947747.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
1210.0,1190.0,0.0,0.0,1.0,0.0,6.0,1.0,38522856.0,0.0
