ip.len,udp.length,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.answers,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,dns.qry.type,target
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
777.0,757.0,0.0,0.0,1.0,0.0,6.0,1.0,47439090.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
144.0,124.0,0.0,0.0,1.0,0.0,2.0,1.0,15229551.0,12.0,0.0
448.0,428.0,0.0,0.0,1.0,0.0,6.0,13.0,86986184.0,28.0,0.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
346.0,326.0,0.0,0.0,1.0,0.0,4.0,1.0,11551693.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,0.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
350.0,330.0,0.0,0.0,1.0,0.0,4.0,1.0,27329450.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
808.0,788.0,0.0,0.0,1.0,0.0,6.0,1.0,72279976.0,12.0,0.0
404.0,384.0,0.0,0.0,0.0,0.0,6.0,1.0,40327810.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
819.0,799.0,0.0,0.0,1.0,0.0,6.0,1.0,23964118.0,12.0,0.0
464.0,444.0,0.0,0.0,1.0,0.0,4.0,3.0,8128975.0,1.0,0.0
350.0,330.0,0.0,0.0,0.0,0.0,4.0,1.0,66950004.0,12.0,0.0
661.0,641.0,0.0,0.0,1.0,0.0,7.0,4.0,79881110.0,1.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
1035.0,1015.0,0.0,0.0,1.0,0.0,8.0,1.0,65031860.0,1.0,0.0
811.0,791.0,0.0,0.0,1.0,0.0,6.0,1.0,60037456.0,12.0,0.0
827.0,807.0,0.0,0.0,1.0,0.0,6.0,1.0,5062051.0,12.0,0.0
352.0,332.0,0.0,0.0,1.0,0.0,4.0,1.0,96682840.0,12.0,0.0
782.0,762.0,0.0,0.0,1.0,0.0,6.0,1.0,82628030.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
496.0,476.0,0.0,0.0,1.0,0.0,4.0,1.0,80586820.0,12.0,0.0
348.0,328.0,0.0,0.0,1.0,0.0,4.0,1.0,46221836.0,12.0,0.0
1054.0,1034.0,1.0,0.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
353.0,333.0,0.0,0.0,1.0,0.0,4.0,1.0,42687452.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
350.0,330.0,0.0,0.0,1.0,0.0,4.0,1.0,89510360.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
800.0,780.0,0.0,0.0,1.0,0.0,6.0,1.0,16977268.0,12.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
832.0,812.0,0.0,0.0,1.0,0.0,6.0,1.0,86596330.0,12.0,0.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,55685600.0,12.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
833.0,813.0,0.0,0.0,1.0,0.0,6.0,1.0,32650076.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
621.0,601.0,0.0,0.0,1.0,0.0,6.0,1.0,2632887.0,1.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
812.0,792.0,0.0,0.0,1.0,0.0,6.0,1.0,36978410.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
774.0,754.0,0.0,0.0,1.0,0.0,6.0,1.0,7563921.0,12.0,0.0
361.0,341.0,0.0,0.0,0.0,0.0,4.0,1.0,38091324.0,12.0,0.0
501.0,481.0,0.0,0.0,1.0,0.0,5.0,1.0,47155630.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,0.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
366.0,346.0,0.0,0.0,1.0,0.0,5.0,1.0,42190736.0,12.0,0.0
812.0,792.0,0.0,0.0,1.0,0.0,6.0,1.0,92374696.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
581.0,561.0,0.0,0.0,1.0,0.0,4.0,1.0,79338320.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,97345140.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
669.0,649.0,0.0,0.0,1.0,0.0,9.0,13.0,50181600.0,28.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
804.0,784.0,0.0,0.0,1.0,0.0,6.0,1.0,75748870.0,12.0,0.0
836.0,816.0,0.0,0.0,1.0,0.0,6.0,1.0,49425000.0,12.0,0.0
810.0,790.0,0.0,0.0,1.0,0.0,6.0,1.0,31436032.0,12.0,0.0
365.0,345.0,0.0,0.0,1.0,0.0,5.0,1.0,12189.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
350.0,330.0,0.0,0.0,1.0,0.0,4.0,1.0,84840260.0,12.0,0.0
755.0,735.0,0.0,0.0,1.0,0.0,9.0,6.0,79714830.0,1.0,0.0
156.0,136.0,0.0,0.0,0.0,0.0,1.0,1.0,30167284.0,2.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
757.0,737.0,0.0,0.0,0.0,0.0,6.0,1.0,99010090.0,12.0,0.0
124.0,104.0,0.0,0.0,0.0,0.0,2.0,0.0,73115170.0,12.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,33295836.0,12.0,0.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
1500.0,2082.0,1.0,1.0,0.0,20.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
354.0,334.0,0.0,0.0,0.0,0.0,4.0,1.0,4700737.0,12.0,0.0
419.0,399.0,0.0,0.0,0.0,8.0,0.0,1.0,12449453.0,2.0,0.0
819.0,799.0,0.0,0.0,1.0,0.0,6.0,1.0,39776544.0,12.0,0.0
363.0,343.0,0.0,0.0,1.0,0.0,4.0,1.0,96933460.0,12.0,0.0
378.0,358.0,0.0,0.0,1.0,0.0,5.0,1.0,30994212.0,12.0,0.0
653.0,633.0,0.0,0.0,1.0,0.0,6.0,3.0,14336851.0,1.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2082.0,1.0,1.0,0.0,20.0,13.0,23.0,61960000.0,255.0,1.0
818.0,798.0,0.0,0.0,1.0,0.0,6.0,1.0,76522240.0,12.0,0.0
797.0,777.0,0.0,0.0,1.0,0.0,6.0,1.0,84738520.0,12.0,0.0
503.0,483.0,0.0,0.0,1.0,0.0,5.0,1.0,58769190.0,12.0,0.0
832.0,812.0,0.0,0.0,1.0,0.0,6.0,1.0,39787852.0,12.0,0.0
346.0,326.0,0.0,0.0,1.0,0.0,4.0,1.0,74205330.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
803.0,783.0,0.0,0.0,1.0,0.0,6.0,1.0,28641224.0,12.0,0.0
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,93921610.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2082.0,1.0,1.0,0.0,20.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
313.0,293.0,0.0,0.0,0.0,0.0,8.0,0.0,53422520.0,12.0,0.0
835.0,815.0,0.0,0.0,1.0,0.0,6.0,1.0,25404924.0,12.0,0.0
346.0,326.0,0.0,0.0,1.0,0.0,4.0,1.0,53650140.0,12.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
1035.0,1015.0,0.0,0.0,1.0,0.0,8.0,1.0,10110408.0,1.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
367.0,347.0,0.0,0.0,1.0,0.0,4.0,1.0,24081404.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
499.0,479.0,0.0,0.0,1.0,0.0,5.0,1.0,52137544.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
373.0,353.0,0.0,0.0,1.0,0.0,5.0,1.0,61351930.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,79876370.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,12691984.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
771.0,751.0,0.0,0.0,1.0,0.0,6.0,1.0,3725719.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,12339899.0,12.0,0.0
737.0,717.0,0.0,0.0,1.0,0.0,4.0,1.0,11802004.0,28.0,0.0
135.0,115.0,0.0,0.0,1.0,0.0,1.0,1.0,21102986.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,1.0,0.0,0.0,14415365.0,1.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
378.0,358.0,0.0,0.0,1.0,0.0,5.0,1.0,18149376.0,12.0,0.0
560.0,540.0,0.0,0.0,1.0,0.0,4.0,1.0,27040356.0,12.0,0.0
526.0,506.0,0.0,0.0,1.0,0.0,7.0,1.0,43215656.0,28.0,0.0
167.0,147.0,0.0,0.0,0.0,0.0,1.0,1.0,75488710.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
613.0,593.0,0.0,0.0,1.0,0.0,6.0,1.0,32130666.0,1.0,0.0
359.0,339.0,0.0,0.0,1.0,0.0,4.0,1.0,26991402.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
798.0,778.0,0.0,0.0,1.0,0.0,6.0,1.0,53206560.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
342.0,322.0,0.0,0.0,1.0,0.0,4.0,1.0,10366638.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
159.0,139.0,0.0,0.0,0.0,0.0,1.0,1.0,83637040.0,12.0,0.0
796.0,776.0,0.0,0.0,1.0,0.0,6.0,1.0,5506652.0,12.0,0.0
813.0,793.0,0.0,0.0,1.0,0.0,6.0,1.0,7634437.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
348.0,328.0,0.0,0.0,1.0,0.0,4.0,1.0,9650341.0,12.0,0.0
392.0,372.0,0.0,0.0,1.0,0.0,6.0,1.0,51014720.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
825.0,805.0,0.0,0.0,1.0,0.0,6.0,1.0,36682492.0,12.0,0.0
809.0,789.0,0.0,0.0,1.0,0.0,6.0,1.0,36444804.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
1035.0,1015.0,0.0,0.0,1.0,0.0,8.0,1.0,90773690.0,1.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
340.0,320.0,0.0,0.0,1.0,0.0,4.0,1.0,26039032.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
159.0,139.0,0.0,0.0,0.0,0.0,1.0,1.0,3078297.0,2.0,0.0
423.0,403.0,0.0,0.0,1.0,0.0,6.0,1.0,17088936.0,12.0,0.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
822.0,802.0,0.0,0.0,0.0,0.0,6.0,1.0,17906884.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
821.0,801.0,0.0,0.0,1.0,0.0,6.0,1.0,9618694.0,12.0,0.0
647.0,627.0,0.0,0.0,1.0,0.0,6.0,3.0,10175004.0,28.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
346.0,326.0,0.0,0.0,1.0,0.0,4.0,1.0,35397250.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1027.0,1007.0,0.0,0.0,1.0,0.0,8.0,1.0,70856050.0,1.0,0.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
545.0,525.0,0.0,0.0,1.0,0.0,4.0,1.0,55093264.0,12.0,0.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,12376554.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
495.0,475.0,0.0,0.0,1.0,0.0,5.0,1.0,15981414.0,12.0,0.0
416.0,396.0,0.0,0.0,1.0,0.0,6.0,1.0,2012058.0,12.0,0.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
816.0,796.0,0.0,0.0,1.0,0.0,6.0,1.0,15544456.0,12.0,0.0
807.0,787.0,0.0,0.0,1.0,0.0,6.0,1.0,151992.0,12.0,0.0
808.0,788.0,0.0,0.0,1.0,0.0,6.0,1.0,79968990.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
134.0,114.0,0.0,0.0,0.0,0.0,2.0,1.0,96178376.0,1.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
345.0,325.0,0.0,0.0,0.0,0.0,4.0,1.0,48057030.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
483.0,463.0,0.0,0.0,1.0,0.0,4.0,1.0,59290772.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,35478372.0,12.0,0.0
1054.0,1034.0,1.0,0.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
365.0,345.0,0.0,0.0,1.0,0.0,4.0,1.0,37964990.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,72891700.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
784.0,764.0,0.0,0.0,1.0,0.0,6.0,1.0,72553860.0,12.0,0.0
371.0,351.0,0.0,0.0,1.0,0.0,5.0,1.0,32323740.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
832.0,812.0,0.0,0.0,1.0,0.0,6.0,1.0,71585690.0,12.0,0.0
161.0,141.0,0.0,0.0,0.0,0.0,1.0,1.0,85194990.0,2.0,0.0
436.0,416.0,0.0,0.0,0.0,0.0,7.0,1.0,13516902.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
822.0,802.0,0.0,0.0,1.0,0.0,6.0,1.0,89151160.0,12.0,0.0
346.0,326.0,0.0,0.0,1.0,0.0,4.0,1.0,83692930.0,12.0,0.0
796.0,776.0,0.0,0.0,0.0,0.0,6.0,1.0,13113202.0,12.0,0.0
348.0,328.0,0.0,0.0,1.0,0.0,4.0,1.0,7555274.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1233.0,1213.0,0.0,0.0,1.0,4.0,0.0,1.0,73434190.0,48.0,0.0
128.0,108.0,0.0,0.0,1.0,0.0,2.0,1.0,53965500.0,1.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
578.0,558.0,0.0,0.0,1.0,0.0,4.0,1.0,73154070.0,12.0,0.0
350.0,330.0,0.0,0.0,1.0,0.0,4.0,1.0,7834813.0,12.0,0.0
394.0,374.0,0.0,0.0,1.0,0.0,6.0,1.0,57413200.0,12.0,0.0
524.0,504.0,0.0,0.0,1.0,0.0,7.0,1.0,40691330.0,28.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
821.0,801.0,0.0,0.0,1.0,0.0,6.0,1.0,21680704.0,12.0,0.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,26056230.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
364.0,344.0,0.0,0.0,1.0,0.0,5.0,1.0,64884970.0,12.0,0.0
523.0,503.0,0.0,0.0,1.0,0.0,7.0,1.0,37675780.0,1.0,0.0
821.0,801.0,0.0,0.0,1.0,0.0,6.0,1.0,80143360.0,12.0,0.0
388.0,368.0,0.0,0.0,1.0,0.0,5.0,1.0,98803470.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
826.0,806.0,0.0,0.0,1.0,0.0,6.0,1.0,3556030.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,80368104.0,12.0,0.0
799.0,779.0,0.0,0.0,1.0,3.0,0.0,1.0,89366104.0,48.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
455.0,435.0,0.0,0.0,1.0,0.0,4.0,1.0,1058284.0,1.0,0.0
1190.0,1170.0,0.0,0.0,0.0,0.0,6.0,1.0,4960905.0,12.0,0.0
701.0,681.0,0.0,0.0,1.0,0.0,7.0,9.0,5025143.0,1.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
348.0,328.0,0.0,0.0,1.0,0.0,4.0,1.0,22765280.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
346.0,326.0,0.0,0.0,1.0,0.0,4.0,1.0,35381020.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
783.0,763.0,0.0,0.0,1.0,0.0,6.0,1.0,8232451.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
822.0,802.0,0.0,0.0,1.0,0.0,6.0,1.0,53392096.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
369.0,349.0,0.0,0.0,1.0,0.0,5.0,1.0,77969890.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
481.0,461.0,0.0,0.0,0.0,0.0,4.0,1.0,3044374.0,12.0,0.0
135.0,115.0,0.0,0.0,1.0,0.0,2.0,1.0,33807384.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
483.0,463.0,0.0,0.0,1.0,0.0,4.0,1.0,11384507.0,12.0,0.0
417.0,397.0,0.0,0.0,0.0,0.0,6.0,1.0,5666383.0,12.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
389.0,369.0,0.0,0.0,1.0,0.0,5.0,1.0,48657320.0,12.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
220.0,200.0,0.0,0.0,1.0,0.0,5.0,1.0,44850310.0,12.0,0.0
501.0,481.0,0.0,0.0,1.0,0.0,5.0,1.0,5947460.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
156.0,136.0,0.0,0.0,0.0,0.0,1.0,1.0,79494030.0,2.0,0.0
