ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,dns.qry.type,target
94.0,74.0,1.0,0.0,0.0,1.0,0.0,1.0,56888372.0,1.0,0.0
430.0,410.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,28.0,0.0
1080.0,1060.0,1.0,0.0,0.0,0.0,4.0,3.0,63032990.0,1.0,0.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
283.0,263.0,1.0,0.0,0.0,1.0,3.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,1.0,2.0,5.0,24019434.0,1.0,0.0
560.0,540.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
142.0,122.0,0.0,0.0,0.0,1.0,2.0,1.0,77893600.0,12.0,0.0
257.0,237.0,1.0,0.0,0.0,1.0,3.0,5.0,51068696.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
91.0,71.0,1.0,0.0,0.0,1.0,0.0,1.0,59054064.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
518.0,498.0,0.0,0.0,0.0,0.0,4.0,3.0,19222324.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
826.0,806.0,1.0,0.0,0.0,1.0,4.0,4.0,63032990.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,28.0,0.0
255.0,235.0,1.0,0.0,0.0,0.0,3.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
288.0,268.0,1.0,0.0,0.0,0.0,3.0,5.0,71569800.0,12.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
210.0,190.0,1.0,0.0,0.0,1.0,2.0,1.0,79794230.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
467.0,447.0,1.0,0.0,0.0,0.0,6.0,11.0,6547020.0,12.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,28.0,0.0
143.0,123.0,1.0,0.0,0.0,0.0,1.0,1.0,45321170.0,12.0,0.0
255.0,235.0,1.0,0.0,0.0,1.0,3.0,5.0,51802564.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
170.0,150.0,1.0,0.0,0.0,1.0,1.0,1.0,35903028.0,12.0,0.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
131.0,111.0,0.0,0.0,0.0,0.0,2.0,1.0,86226300.0,12.0,0.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
91.0,71.0,1.0,0.0,0.0,1.0,0.0,1.0,75871740.0,1.0,0.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,0.0,0.0,1.0,44396930.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
119.0,99.0,1.0,0.0,0.0,1.0,0.0,1.0,59054064.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
270.0,250.0,1.0,0.0,0.0,0.0,3.0,5.0,67487200.0,28.0,0.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,28.0,0.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
140.0,120.0,1.0,0.0,0.0,1.0,1.0,1.0,22793640.0,2.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0,1.0
560.0,540.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,28.0,0.0
258.0,238.0,1.0,0.0,0.0,1.0,3.0,4.0,63032990.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
231.0,211.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,28.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,28816654.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
429.0,409.0,1.0,0.0,0.0,1.0,0.0,1.0,82923940.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
88.0,68.0,0.0,0.0,0.0,1.0,0.0,1.0,94133660.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
148.0,128.0,1.0,0.0,0.0,0.0,1.0,1.0,28182176.0,12.0,0.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
798.0,778.0,1.0,0.0,0.0,0.0,4.0,1.0,55592468.0,1.0,0.0
117.0,97.0,0.0,0.0,0.0,1.0,0.0,1.0,38287440.0,12.0,0.0
119.0,99.0,1.0,0.0,0.0,1.0,0.0,1.0,3583957.0,1.0,0.0
430.0,410.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,28.0,0.0
390.0,370.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
861.0,841.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
417.0,397.0,1.0,0.0,0.0,1.0,0.0,1.0,82923940.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
135.0,115.0,1.0,0.0,0.0,1.0,1.0,1.0,56888372.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,28.0,0.0
260.0,240.0,1.0,0.0,0.0,1.0,2.0,5.0,24019434.0,1.0,0.0
1215.0,1195.0,1.0,0.0,0.0,0.0,0.0,1.0,17111288.0,48.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,3.0,5.0,13225399.0,28.0,0.0
120.0,100.0,0.0,1.0,0.0,0.0,1.0,2.0,88760520.0,1.0,1.0
518.0,498.0,0.0,0.0,0.0,0.0,4.0,3.0,28367846.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
117.0,97.0,0.0,0.0,0.0,1.0,0.0,1.0,46023344.0,12.0,0.0
91.0,71.0,1.0,0.0,0.0,1.0,0.0,1.0,3583957.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
387.0,367.0,1.0,0.0,0.0,0.0,0.0,1.0,75248310.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
106.0,86.0,1.0,0.0,0.0,1.0,0.0,1.0,70262740.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
147.0,127.0,1.0,0.0,0.0,0.0,1.0,1.0,96445784.0,12.0,0.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
401.0,381.0,1.0,0.0,0.0,0.0,0.0,1.0,82923940.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
122.0,102.0,1.0,0.0,0.0,0.0,0.0,1.0,72519464.0,12.0,0.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,63032990.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
131.0,111.0,0.0,0.0,0.0,0.0,2.0,1.0,6205500.0,12.0,0.0
390.0,370.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
560.0,540.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
157.0,137.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
430.0,410.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
536.0,516.0,0.0,0.0,0.0,1.0,8.0,1.0,19824388.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
904.0,884.0,1.0,0.0,0.0,1.0,4.0,5.0,67487200.0,28.0,0.0
123.0,103.0,1.0,0.0,0.0,1.0,0.0,1.0,49797370.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
160.0,140.0,0.0,0.0,0.0,1.0,1.0,3.0,8652369.0,12.0,0.0
168.0,148.0,0.0,1.0,0.0,0.0,2.0,3.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,28.0,0.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
148.0,128.0,1.0,0.0,0.0,0.0,1.0,1.0,11386371.0,12.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,28.0,0.0
142.0,122.0,1.0,0.0,0.0,0.0,1.0,1.0,75403060.0,12.0,0.0
219.0,199.0,1.0,0.0,0.0,0.0,3.0,3.0,63032990.0,1.0,0.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
130.0,110.0,1.0,0.0,0.0,1.0,0.0,1.0,42754310.0,28.0,0.0
283.0,263.0,1.0,0.0,0.0,1.0,3.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
183.0,163.0,0.0,0.0,0.0,1.0,3.0,4.0,34083736.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,1.0,0.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,63032990.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
756.0,736.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
199.0,179.0,1.0,0.0,0.0,0.0,3.0,1.0,88437690.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,1.0,2.0,5.0,24019434.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
103.0,83.0,1.0,0.0,0.0,1.0,0.0,1.0,59054064.0,28.0,0.0
824.0,804.0,1.0,0.0,0.0,1.0,4.0,1.0,20981964.0,43.0,0.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
147.0,127.0,1.0,0.0,0.0,0.0,1.0,1.0,2055136.0,12.0,0.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
132.0,112.0,1.0,0.0,0.0,0.0,1.0,1.0,25327096.0,2.0,0.0
219.0,199.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,1.0,0.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
556.0,536.0,0.0,0.0,0.0,1.0,4.0,3.0,28367846.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
518.0,498.0,0.0,0.0,0.0,0.0,4.0,3.0,19222324.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,3.0,5.0,13225399.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,1.0,0.0
421.0,401.0,1.0,0.0,0.0,1.0,0.0,1.0,67487200.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
122.0,102.0,1.0,0.0,0.0,1.0,0.0,1.0,1757252.0,12.0,0.0
84.0,64.0,1.0,0.0,0.0,1.0,0.0,1.0,94333704.0,1.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,3.0,5.0,13225399.0,28.0,0.0
84.0,64.0,0.0,0.0,0.0,1.0,0.0,1.0,38079110.0,1.0,0.0
104.0,84.0,1.0,0.0,0.0,1.0,0.0,1.0,47810970.0,28.0,0.0
1080.0,1060.0,1.0,0.0,0.0,0.0,4.0,3.0,63032990.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
393.0,373.0,1.0,0.0,0.0,0.0,0.0,1.0,67487200.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
501.0,481.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,30530348.0,1.0,0.0
132.0,112.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
532.0,512.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
165.0,145.0,1.0,0.0,0.0,1.0,1.0,1.0,3383780.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
151.0,131.0,1.0,0.0,0.0,1.0,1.0,1.0,96995544.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
148.0,128.0,1.0,0.0,0.0,1.0,1.0,1.0,23737336.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
117.0,97.0,0.0,0.0,0.0,1.0,0.0,1.0,13868693.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
556.0,536.0,0.0,0.0,0.0,1.0,4.0,3.0,19222324.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1086.0,1066.0,1.0,0.0,0.0,0.0,4.0,3.0,75248310.0,1.0,0.0
183.0,163.0,1.0,0.0,0.0,1.0,0.0,1.0,44299456.0,12.0,0.0
130.0,110.0,1.0,0.0,0.0,1.0,1.0,1.0,93841570.0,28.0,0.0
836.0,816.0,1.0,0.0,0.0,1.0,4.0,4.0,82923940.0,1.0,0.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
560.0,540.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,1.0,0.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
231.0,211.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,28.0,0.0
1092.0,1072.0,1.0,0.0,0.0,0.0,4.0,3.0,82923940.0,28.0,0.0
169.0,149.0,1.0,0.0,0.0,1.0,1.0,1.0,13046397.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
560.0,540.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,1.0,0.0
153.0,133.0,1.0,0.0,0.0,1.0,1.0,1.0,18073048.0,28.0,0.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
