ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.count.answers,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,dns.qry.type,target
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
126.0,106.0,1.0,0.0,0.0,0.0,1.0,1.0,97618770.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,19222324.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,78176376.0,1.0,0.0
826.0,806.0,1.0,0.0,0.0,2.0,4.0,4.0,63032990.0,28.0,0.0
297.0,277.0,1.0,0.0,0.0,1.0,4.0,7.0,84856830.0,1.0,0.0
183.0,163.0,0.0,0.0,0.0,0.0,3.0,4.0,13773104.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
185.0,165.0,0.0,0.0,0.0,0.0,3.0,4.0,64432160.0,15.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
119.0,99.0,1.0,0.0,0.0,0.0,1.0,1.0,91808240.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
186.0,166.0,0.0,0.0,0.0,0.0,3.0,4.0,56927468.0,1.0,0.0
122.0,102.0,1.0,0.0,0.0,0.0,1.0,1.0,74490780.0,28.0,0.0
873.0,853.0,1.0,0.0,0.0,2.0,4.0,5.0,13225399.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
186.0,166.0,1.0,0.0,0.0,1.0,3.0,3.0,56927468.0,1.0,0.0
76.0,56.0,0.0,0.0,0.0,0.0,0.0,1.0,53481664.0,28.0,0.0
125.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,64021464.0,28.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,61960000.0,255.0,1.0
257.0,237.0,1.0,0.0,0.0,1.0,3.0,5.0,43980570.0,12.0,0.0
193.0,173.0,1.0,0.0,0.0,1.0,3.0,3.0,63357224.0,1.0,0.0
226.0,206.0,1.0,0.0,0.0,1.0,4.0,4.0,59054064.0,1.0,0.0
199.0,179.0,0.0,0.0,0.0,1.0,3.0,4.0,34083736.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
873.0,853.0,1.0,0.0,0.0,2.0,4.0,5.0,13225399.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
978.0,958.0,0.0,1.0,1.0,14.0,13.0,19.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,87776310.0,28.0,0.0
271.0,251.0,1.0,0.0,0.0,1.0,4.0,6.0,16827148.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
164.0,144.0,0.0,0.0,0.0,0.0,3.0,3.0,97618770.0,28.0,0.0
134.0,114.0,1.0,0.0,0.0,0.0,1.0,1.0,81221870.0,1.0,0.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
152.0,132.0,0.0,1.0,1.0,0.0,1.0,1.0,30724448.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
216.0,196.0,1.0,0.0,0.0,1.0,3.0,4.0,49066510.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,28816654.0,1.0,0.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,29085952.0,1.0,0.0
826.0,806.0,1.0,0.0,0.0,2.0,4.0,4.0,63032990.0,1.0,0.0
181.0,161.0,1.0,0.0,0.0,1.0,3.0,2.0,87598140.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
551.0,531.0,0.0,0.0,0.0,0.0,4.0,3.0,14719300.0,33.0,0.0
123.0,103.0,0.0,0.0,0.0,0.0,2.0,1.0,74607200.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
173.0,153.0,1.0,0.0,0.0,3.0,0.0,3.0,57950430.0,2.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
858.0,838.0,0.0,1.0,1.0,15.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
864.0,844.0,1.0,0.0,0.0,2.0,4.0,5.0,67487200.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
180.0,160.0,0.0,0.0,0.0,0.0,3.0,4.0,22383980.0,2.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1492.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
148.0,128.0,0.0,1.0,1.0,0.0,1.0,0.0,31744300.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,27607004.0,1.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,61960000.0,255.0,1.0
143.0,123.0,0.0,0.0,0.0,0.0,2.0,3.0,28367846.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,43612170.0,2.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
130.0,110.0,1.0,0.0,0.0,0.0,1.0,1.0,31990564.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
88.0,68.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,66576332.0,28.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,61960000.0,255.0,1.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,97618770.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
922.0,902.0,0.0,1.0,1.0,4.0,0.0,1.0,61960000.0,255.0,1.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,27607004.0,1.0,0.0
226.0,206.0,1.0,0.0,0.0,1.0,4.0,4.0,64021464.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
124.0,104.0,1.0,0.0,0.0,0.0,1.0,1.0,97585944.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
319.0,299.0,1.0,0.0,0.0,2.0,4.0,7.0,75819250.0,1.0,0.0
199.0,179.0,0.0,0.0,0.0,1.0,3.0,4.0,34083736.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
134.0,114.0,1.0,0.0,0.0,0.0,1.0,1.0,52950656.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
226.0,206.0,1.0,0.0,0.0,1.0,4.0,4.0,59054064.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
251.0,231.0,1.0,0.0,0.0,1.0,4.0,5.0,46469080.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
115.0,95.0,1.0,0.0,0.0,0.0,1.0,1.0,73015050.0,1.0,0.0
119.0,99.0,1.0,0.0,0.0,1.0,0.0,1.0,59054064.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,90194990.0,2.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
402.0,382.0,1.0,0.0,0.0,2.0,0.0,1.0,63032990.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1179.0,1159.0,0.0,0.0,0.0,0.0,4.0,7.0,12681005.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
164.0,144.0,0.0,0.0,0.0,0.0,3.0,3.0,22383980.0,2.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
120.0,100.0,1.0,0.0,0.0,0.0,1.0,1.0,34083736.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
249.0,229.0,0.0,0.0,0.0,0.0,3.0,6.0,97333750.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
135.0,115.0,1.0,0.0,0.0,1.0,2.0,2.0,84753980.0,1.0,0.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,66576332.0,1.0,0.0
130.0,110.0,0.0,1.0,1.0,3.0,0.0,0.0,97083420.0,1.0,0.0
1452.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,57588748.0,28.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,61960000.0,255.0,1.0
129.0,109.0,1.0,0.0,0.0,0.0,1.0,1.0,82074000.0,28.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
128.0,108.0,1.0,0.0,0.0,0.0,1.0,1.0,29085952.0,28.0,0.0
260.0,240.0,1.0,0.0,0.0,1.0,2.0,5.0,24019434.0,1.0,0.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
183.0,163.0,0.0,0.0,0.0,0.0,3.0,4.0,34083736.0,1.0,0.0
226.0,206.0,1.0,0.0,0.0,1.0,4.0,4.0,78833120.0,1.0,0.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,97618770.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
251.0,231.0,1.0,0.0,0.0,1.0,3.0,3.0,29664934.0,1.0,0.0
185.0,165.0,0.0,0.0,0.0,0.0,3.0,4.0,64432160.0,15.0,0.0
151.0,131.0,1.0,0.0,0.0,1.0,2.0,3.0,91808240.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
180.0,160.0,0.0,0.0,0.0,0.0,3.0,4.0,22383980.0,2.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,43612170.0,2.0,0.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,28367846.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
1092.0,1072.0,1.0,0.0,0.0,2.0,4.0,3.0,82923940.0,28.0,0.0
55.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,96306560.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
217.0,197.0,1.0,0.0,0.0,1.0,3.0,3.0,31917896.0,12.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
90.0,70.0,0.0,1.0,1.0,1.0,0.0,0.0,14160394.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
138.0,118.0,1.0,0.0,0.0,0.0,1.0,1.0,56093424.0,16.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,1.0,0.0
157.0,137.0,1.0,0.0,0.0,1.0,2.0,3.0,66151810.0,1.0,0.0
531.0,511.0,0.0,0.0,0.0,0.0,5.0,2.0,36686590.0,1.0,0.0
161.0,141.0,0.0,0.0,0.0,0.0,2.0,3.0,82909520.0,16.0,0.0
247.0,227.0,1.0,0.0,0.0,1.0,4.0,5.0,35503784.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
826.0,806.0,1.0,0.0,0.0,2.0,4.0,4.0,63032990.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
126.0,106.0,1.0,0.0,0.0,0.0,1.0,1.0,97618770.0,28.0,0.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
169.0,149.0,1.0,0.0,0.0,1.0,2.0,3.0,66841264.0,1.0,0.0
126.0,106.0,1.0,0.0,0.0,0.0,1.0,1.0,97618770.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
258.0,238.0,1.0,0.0,0.0,1.0,3.0,5.0,67487200.0,1.0,0.0
162.0,142.0,0.0,0.0,0.0,0.0,3.0,1.0,81859260.0,12.0,0.0
1500.0,2082.0,0.0,1.0,1.0,20.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
270.0,250.0,1.0,0.0,0.0,1.0,4.0,6.0,59054064.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
202.0,182.0,1.0,0.0,0.0,1.0,3.0,1.0,5266016.0,12.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
120.0,100.0,1.0,0.0,0.0,0.0,1.0,1.0,34083736.0,28.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
125.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,64021464.0,28.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,43612170.0,2.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
213.0,193.0,1.0,0.0,0.0,1.0,3.0,3.0,29664934.0,1.0,0.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,61960000.0,255.0,1.0
192.0,172.0,1.0,0.0,0.0,3.0,0.0,3.0,57133176.0,2.0,0.0
837.0,817.0,0.0,1.0,1.0,14.0,13.0,18.0,61960000.0,255.0,1.0
295.0,275.0,1.0,0.0,0.0,1.0,4.0,7.0,40096212.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
76.0,56.0,0.0,0.0,0.0,0.0,0.0,1.0,53481664.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,61960000.0,255.0,1.0
95.0,75.0,1.0,0.0,0.0,0.0,0.0,1.0,17111288.0,48.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
213.0,193.0,1.0,0.0,0.0,1.0,3.0,3.0,29664934.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,1.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,1.0,0.0
375.0,355.0,0.0,0.0,0.0,0.0,5.0,9.0,34880132.0,12.0,0.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
72.0,52.0,0.0,0.0,0.0,0.0,0.0,1.0,92803880.0,2.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
180.0,160.0,0.0,0.0,0.0,0.0,3.0,4.0,22383980.0,2.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
186.0,166.0,1.0,0.0,0.0,1.0,3.0,3.0,56927468.0,1.0,0.0
169.0,149.0,1.0,0.0,0.0,1.0,2.0,3.0,66841264.0,28.0,0.0
226.0,206.0,1.0,0.0,0.0,1.0,4.0,4.0,78833120.0,1.0,0.0
151.0,131.0,1.0,0.0,0.0,1.0,2.0,3.0,91808240.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
122.0,102.0,1.0,0.0,0.0,0.0,1.0,1.0,74490780.0,28.0,0.0
538.0,518.0,0.0,1.0,1.0,5.0,10.0,7.0,50206824.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
135.0,115.0,1.0,0.0,0.0,1.0,2.0,2.0,1582834.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
164.0,144.0,0.0,0.0,0.0,0.0,3.0,3.0,22383980.0,2.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
444.0,424.0,0.0,1.0,1.0,3.0,4.0,8.0,97083420.0,1.0,0.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,28816654.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,43612170.0,2.0,0.0
172.0,152.0,0.0,0.0,0.0,0.0,2.0,4.0,65716824.0,1.0,0.0
120.0,100.0,1.0,0.0,0.0,0.0,1.0,1.0,61556410.0,99.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
857.0,837.0,1.0,0.0,0.0,2.0,4.0,5.0,60788430.0,1.0,0.0
864.0,844.0,1.0,0.0,0.0,2.0,4.0,5.0,67487200.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
447.0,427.0,0.0,1.0,1.0,3.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
164.0,144.0,0.0,0.0,0.0,0.0,3.0,3.0,22383980.0,2.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,24019434.0,1.0,0.0
247.0,227.0,1.0,0.0,0.0,1.0,2.0,5.0,32685714.0,12.0,0.0
76.0,56.0,0.0,0.0,0.0,0.0,0.0,1.0,53481664.0,28.0,0.0
102.0,82.0,0.0,1.0,1.0,1.0,0.0,1.0,44666520.0,1.0,0.0
