ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.count.answers,dns.count.auth_rr,dns.count.add_rr,dns.qry.type,target
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
146.0,126.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
195.0,175.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
125.0,105.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0
194.0,174.0,1.0,0.0,0.0,1.0,3.0,2.0,28.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
876.0,856.0,1.0,0.0,0.0,2.0,4.0,5.0,28.0,0.0
133.0,113.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
221.0,201.0,1.0,0.0,0.0,1.0,2.0,4.0,1.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
193.0,173.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
140.0,120.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
137.0,117.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
169.0,149.0,1.0,0.0,0.0,1.0,3.0,1.0,28.0,0.0
864.0,844.0,1.0,0.0,0.0,2.0,4.0,5.0,1.0,0.0
1089.0,1069.0,1.0,0.0,0.0,2.0,4.0,3.0,1.0,0.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,28.0,0.0
198.0,178.0,1.0,0.0,0.0,1.0,3.0,2.0,28.0,0.0
826.0,806.0,1.0,0.0,0.0,2.0,4.0,4.0,1.0,0.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
195.0,175.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
182.0,162.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
128.0,108.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
122.0,102.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
123.0,103.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,28.0,0.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1092.0,1072.0,1.0,0.0,0.0,2.0,4.0,3.0,1.0,0.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,1.0,0.0
193.0,173.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,1.0,0.0
231.0,211.0,1.0,0.0,0.0,1.0,2.0,5.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
126.0,106.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
192.0,172.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
876.0,856.0,1.0,0.0,0.0,2.0,4.0,5.0,28.0,0.0
200.0,180.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
125.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
127.0,107.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
122.0,102.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
123.0,103.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
143.0,123.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,28.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
135.0,115.0,1.0,0.0,0.0,0.0,1.0,1.0,33.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
204.0,184.0,1.0,0.0,0.0,1.0,3.0,2.0,28.0,0.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
128.0,108.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
393.0,373.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0
826.0,806.0,1.0,0.0,0.0,2.0,4.0,4.0,28.0,0.0
192.0,172.0,0.0,0.0,0.0,0.0,3.0,4.0,28.0,0.0
826.0,806.0,1.0,0.0,0.0,2.0,4.0,4.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
146.0,126.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
221.0,201.0,1.0,0.0,0.0,1.0,3.0,4.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
134.0,114.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
192.0,172.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
128.0,108.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
191.0,171.0,0.0,0.0,0.0,0.0,3.0,4.0,28.0,0.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
126.0,106.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
118.0,98.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,28.0,0.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
393.0,373.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0
171.0,151.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
220.0,200.0,1.0,0.0,0.0,2.0,3.0,2.0,28.0,0.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,28.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,255.0,1.0
192.0,172.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
123.0,103.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
140.0,120.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
532.0,512.0,0.0,0.0,0.0,0.0,4.0,3.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
164.0,144.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0
145.0,125.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
112.0,92.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
137.0,117.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
128.0,108.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,1.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
123.0,103.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
180.0,160.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0
213.0,193.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
143.0,123.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
131.0,111.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
183.0,163.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
227.0,207.0,1.0,0.0,0.0,3.0,3.0,4.0,1.0,0.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
193.0,173.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
192.0,172.0,0.0,0.0,0.0,0.0,3.0,4.0,28.0,0.0
826.0,806.0,1.0,0.0,0.0,2.0,4.0,4.0,28.0,0.0
192.0,172.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
146.0,126.0,0.0,0.0,0.0,0.0,2.0,3.0,28.0,0.0
192.0,172.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0
126.0,106.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0
260.0,240.0,1.0,0.0,0.0,1.0,3.0,5.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
208.0,188.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
227.0,207.0,1.0,0.0,0.0,3.0,3.0,4.0,1.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
136.0,116.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
221.0,201.0,1.0,0.0,0.0,1.0,2.0,4.0,1.0,0.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
128.0,108.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
532.0,512.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0
241.0,221.0,1.0,0.0,0.0,1.0,3.0,4.0,1.0,0.0
126.0,106.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0
194.0,174.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
826.0,806.0,1.0,0.0,0.0,2.0,4.0,4.0,28.0,0.0
539.0,519.0,0.0,0.0,0.0,0.0,5.0,2.0,28.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
1089.0,1069.0,1.0,0.0,0.0,2.0,4.0,3.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
873.0,853.0,1.0,0.0,0.0,2.0,4.0,5.0,28.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
864.0,844.0,1.0,0.0,0.0,2.0,4.0,5.0,1.0,0.0
131.0,111.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
134.0,114.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,28.0,0.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,255.0,1.0
134.0,114.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,4.0,5.0,1.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
125.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,28.0,0.0
124.0,104.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
195.0,175.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
864.0,844.0,1.0,0.0,0.0,2.0,4.0,5.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
198.0,178.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
146.0,126.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
126.0,106.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,28.0,0.0
230.0,210.0,1.0,0.0,0.0,1.0,3.0,4.0,1.0,0.0
213.0,193.0,1.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0
126.0,106.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
117.0,97.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
125.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
193.0,173.0,0.0,0.0,0.0,0.0,3.0,4.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
82.0,62.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0,0.0
123.0,103.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
145.0,125.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0
227.0,207.0,1.0,0.0,0.0,3.0,3.0,4.0,1.0,0.0
122.0,102.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
126.0,106.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
135.0,115.0,1.0,0.0,0.0,0.0,1.0,1.0,33.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
137.0,117.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
148.0,128.0,0.0,0.0,0.0,0.0,2.0,3.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
258.0,238.0,1.0,0.0,0.0,1.0,3.0,5.0,1.0,0.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,255.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,28.0,0.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
183.0,163.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
222.0,202.0,1.0,0.0,0.0,1.0,4.0,3.0,1.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,1.0,0.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
180.0,160.0,1.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,255.0,1.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
136.0,116.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
135.0,115.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,255.0,1.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,28.0,0.0
120.0,100.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,255.0,1.0
